total,grow,noise,truth,dl,hs
0.7929913997650146,12.784000396728516,0.015533901751041412,38.24778747558594,1.588653564453125,12.784000396728516
1.5820831060409546,12.78600025177002,0.023634381592273712,39.83644104003906,1.0839614868164062,12.78600025177002
1.540419340133667,12.78600025177002,-0.0005821958184242249,40.92040252685547,1.2685737609863281,12.78600025177002
1.5308361053466797,12.71500015258789,-0.005266226828098297,42.1889762878418,1.5129356384277344,12.71500015258789
1.5559172630310059,12.720000267028809,0.019814930856227875,43.70191192626953,1.9535026550292969,12.720000267028809
1.5548089742660522,12.870000839233398,0.018706701695919037,45.65541458129883,2.1769256591796875,12.870000839233398
1.5378764867782593,13.170001029968262,-0.0031250566244125366,47.832340240478516,2.0013999938964844,13.170001029968262
1.9676252603530884,14.053000450134277,-0.0008441582322120667,49.833740234375,2.4132537841796875,14.053000450134277
1.9602078199386597,14.04800033569336,0.022105254232883453,52.24699401855469,2.0954322814941406,14.04800033569336
1.479506015777588,14.044000625610352,0.01371794193983078,54.34242630004883,2.0512733459472656,14.044000625610352
